

                              ADOM GUIDEBOOK
                              --------------

TABLE OF CONTENTS

Preface to the ASCII version

Introduction

The latest additions and corrections


WHOLE-GAME ISSUES                                               0

    0 - fireball      6 - arrow
    1 - pit           7 - acid
    2 - light         8 - pit (vipers)
    3 - corruption    9 - spear
    4 - stone block   A - teleport
    5 - alarm         B - water

The pattern shifts, but otherwise remains the same, and can therefore be worked out by 
creating a single trap, when the Arena is generated on other levels.


2.3 The Big Room

The Big Room is found on level six or seven of the CoC.  It is indeed one big room with 
no walls.  This means it is not possible to use corridors to restrict monster movement.  
If there are many monsters present they can always swarm the PC.  Breeders and summoners 
are thus very dangerous on this level.  If the PC does not have poison resistance this 
level is exceptionally dangerous since dark elven wizards and dark elven priestesses who 
summon poisonous spiders are guaranteed to appear sooner or later.  Breeders can get 
completely out of control on this level.  Even if they can't really hurt the PC, once a 
high enough number breed and *continue* to breed the PC can't kill them as fast as they 
are being generated.  Being trapped like this will lead to starvation eventually.  
Remember that breeders can be sterilized by a scroll of vermin control or divine 
intervention.

Herbs are guaranteed in the Big Room which leads to the dilemma of whether to stay and 
harvest herbs or flee from the constant onslaught of monsters.

Petri Sihvola has discovered a way around this dilemma. 
His post from RGRA: 


> With a bit of planning and minimal amount of equipment, it's possible
> to fight monster generation, to the point that no new monsters appear
> on the level for the rest of the game, letting you harvest your herbs
> in peace.

> In order to achieve the desired effect, using this particular
> solution, in this particular level, one needs...

> * a breeder.

> * 14 doors, forming an enclosed area of 8*5 or 7*6 squares, or 1-13
> doors and a method of digging, enclosing an area of at least 40
> squares total.

> The first thing to do is to find a breeder and leave it somewhere,
> until you have the necessary equipment. For those who like to do
> things the alternative way, and are in a position to do so before
> finding a naturally generated breeder from a nearby CoC level (or the
> Big Room itself), find/create a corruption trap and lure a regular rat
> over it... to generate a chaos rat... which is a breeder.

> I'll provide two examples on how to proceed from here, depending on
> the amount of doors you're planning to invest in this.

> Example 1 (14 doors, no digging):

> Choose a corner that would disturb your herb patterns the least, and
> create the doors, like this:

> #..........
> #+++++++...
> #......+...
> #......+...
> #......+...
> #......+...
> #......+...
> #......+...
> #......+...
> ###########

> Now, get the breeder from wherever you left it, and lure it inside the
> box. Close the doors, so that the breeder won't escape and wait
> outside. Protect the doors from random passers-by and observe the
> occasional popping/burping sounds.

> Once the amount of breeders reaches 40, all monster generation in the
> level stops. Start to wander further from the box and kill the
> remaining monsters from the level.

> Example 2 (1 door, some digging):

> At first, it would seem that the big room has no walls to dig, but
> upon further investigation this appears to not be the case. You can
> dig one square left, one square up, three squares right and two
> squares down, into the wall. This leaves the lower right corner as the
> obvious choice to start digging, and the two-square wide corridor in
> the right side allows for getting around the initial breeder without
> needing a second exit. Enclose a 40-square area...

>    ####
> ####..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ...#..#
> ..+#..#
> ###...#
> #.....#
> #######

> ...get the breeder inside and apply the same method as in the first
> example.

> If everything went well, you're now looking at a completely peaceful,
> guaranteed herb level, which is guaranteed to be in a non-corrupting
> zone.


2.4 The Si

The si (abbreviation for strange item, pronounced "see") is the first guaranteed 
artifact that most PCs will encounter, unless they have done the Keethrax quest.  
It is usually found on level 8 of the CoC.  The level message "The air of this 
level is filled with a strange smell." is always generated when entering the level 
containing the si.  It falls into the tool category and is thus represented by a ] 
character.  It always lies on a trap, so kick it off of the trap before picking it 
up if possible.

The si is an artifact that replicates.  Since they are artifacts, they are: 

1) indestructible - wield them as a melee weapon to prevent corrosion/damage from 
                    jellies if nothing better is available
2) valuable - sell them to shopkeepers: potentially limitless cash
3) sacrificial fodder - sacrifice them to the gods, although it may be more 
                        beneficial to sell them and sacrifice the gold

All of these properties together make sis rather nice items.  Always keep at least 
one.

Note that sis do not count as an artifact as far as the demented ratling is 
concerned.  Also never forget that they replicate.  They can get heavy after a 
while.  A particularly nasty effect results if sis are brought into the ID.  
On a long trip through the ID, sis will replicate to the point where they become 
annoyingly heavy.  This would not be a problem if the PC could simply drop most of 
them.  Unfortunately, they jump back into the PC's backpack before he leaves a 
level, no matter where on the level they were dropped.  Bottom line: *never* bring 
sis into the ID.


2.5 Dwarftown

Dwarftown is an important milestone in the game. It is a source of numerous helpful NPCs 
and locations, including a shop, a smithy, a coaligned altar (for non-chaotics) and a 
training hall where stats may be increased. Of equal importance is the fact that it is a 
resting place. After the descent through the upper CoC, the PC can rest here without 
constantly being assaulted by monsters. There is nothing hostile in Dwarftown initially, 
with the exception of an almost-guaranteed mimic in Waldenbrook's shop (note the empty 
space in the shop in the map below - it is a mimic).

A map of Dwarftown:


      #######################################################################
      #.....................................................................#
    ###########......................##########.............................###
    #..#(*?[((#.Waldenbrook's........#........#..........#######..............#
  ###..#!("[."#....shop......#####...#.Garth's#..........#.....#..............###
  #....#%[?/*]#..............#..!#.../Training#..........#...../.Glod's.........#
 ##....#%!%%['#..............#...#...#..Hall..#..........#..&..#.smithy.........#
 #.....#%!%\\*#..............#...#...#........#..........#.....#................#
 #.....##/#####..............###/#...##########..........#.....#................#
 #.......................Thrundarr's.....................#######................#
 #...<......................room.............................................>..#
 #..............................................................................#
 #........###/###.......####........................######/##...................#
 ##.Altar.#.....#.......#..#.Dwarven................#.......#...................#
  #..room.#.....#.......#..#.Mystic's...............#.Green.#...................#
  ###.....#.._..#.......####..Room..................#Griffon#.................###
    #.....#.....#...........................>.......#..Inn..#.................#
    ###...#######....................Stairway.to....#########...............###
      #...............................Ogre.cave.............................#
      #######################################################################


2.5.1 Waldenbrook

Waldenbrook is the shopkeeper in Dwarftown.  His is a general store type of shop selling 
and buying a variety of goods.  He occasionally stocks an item or two of high quality, 
sometimes even an artifact.  His prices are generally reasonable.  Bear in mind, however, 
that he has the same racial prejudices as all other shopkeepers (see section 0.13.7).


2.5.2 Ruun

Ruun, the Priest in Dwarftown is always generated with the same race as the PC.  He 
presides over a small room containing an altar, which will be coaligned unless the PC is 
chaotic.  If a coaligned PC is carrying unidentified potions, it is worth 'C'hatting with 
him.  He will identify potions that have a healing effect: potions of (extra/ultra) 
healing and potions of cure poison.  If a PC whose alignment does not match the altar's 
'C'hats with him he responds with "Ye oughta convert.  Then we'll talk."

Note that converting the altar in Dwarftown (perhaps even attempting to convert it) will 
cause Ruun to become hostile, which in turn causes the entire town to become hostile.  
Luring him out of Dwarftown, killing him and then returning will not work either, as his 
shade returns to inform the dwarves of what has happened, resulting in the same scenario.  
Unless your PC knows exactly what he is doing and why he is doing it, angering or attacking 
Ruun is highly inadvisable.  See also section 2.5.8 below about the Demented Ratling 
and causing commotion in Dwarftown.


2.5.3 Thrundarr

Thrundarr is the village elder. He can provide background information on a variety of 
subjects, none of which is really crucial to completing the game. He assigns six lawful 
quests regardless of alignment. They are listed in the next section.

2.5.3.1 Thrundarr's quests, their rewards and the significance of the rewards

Several quests are available from Thrundarr once the PC achieves experience level six.  
Talking to Thrundarr about 'quest' provides access to them:

The first five quests are available in this order:


1) Slay a random creature.  This can be a very annoying quest.  Thrundarr can assign 
   anything ranging from a goblin to a Ghost Lord.  The reward is having the PC's entire 
   inventory identified or the (artifact) potion of literacy for illiterate characters.

2) Find out what is beyond the animated forest.  The PC has two choices here: traverse the 
   animated forest or bypass it and descend through the Dwarven Halls.  See section 
   2.5.3.1.1 below about these locations.  The reward for this quest is a blessed wand of 
   fireballs with twelve charges.  This comes in very handy in the Pyramid (see section 
   2.9).

   WARNING:   

   Be very careful when wandering around below Dwarftown before receiving this quest.  
   Entering the Animated Forest for even a single turn before the quest is assigned 
   results in Thrundarr refusing to assign it, instead assigning another random monster 
   quest with *no reward*.  Since the wand of fireballs (blessed with twelve charges, no 
   less) can be very useful, entering the Animated Forest before the quest is assigned is 
   very unwise.  Note that this does not occur if the PC enters the Dwarven Halls.

3) Kill the ogre tribe below Dwarftown - the staircase to this level is generated between 
   the Dwarven Mystic's room and the Green Griffon Inn.  See section 2.5.3.1.2 below about 
   this quest.  The reward is 5000 gold pieces, useful for training with Garth (see 
   section 2.5.5).

4) Become the Champion of the Arena - if the PC is already the Champion of the Arena, 
   another random monster quest is assigned - a very good reason *not* to become the 
   Champion until this quest is assigned.  Instead of a cash reward, the PC is given an 
   artifact sword, the Golden Gladius, for winning the 20th Arena fight.  Thrundarr's 
   rewards for this quest are usually pieces of equipment which vary according to the 
   class of the PC and possibly the RNG.  A couple of examples:

       A mindcrafter (probably) received:

       blessed mithril cap [+0, +2]                         [40s]
       blessed adamantium chain mail (-1, -3) [-1, +8]     [288s]
       blessed mithril girdle [+0, +2]                      [20s]
       blessed adamantium long sword (+0, 1d8+5)            [28s]
       blessed medium mithril shield [+5, +1]               [80s]
       blessed ring of fire resistance                       [1s]
       blessed adamantium boots [+0, +3]                    [89s]

       A wizard and a beastfighter both received:

       heap of 8 blessed bandages                           [16s]
       blessed waterproof blanket                           [10s]
       blessed fireproof blanket                            [10s]
       blessed ring of fire resistance                       [1s]
       heap of 5 uncursed potions of extra healing          [10s]
       uncursed potion of gain attributes                    [4s]
       uncursed potion of ultra healing                      [2s]
       blessed scroll of familiar summoning                  [2s]

   The bandages, blankets, etc. seem to be the most common set of equipment received as a 
   reward for this quest.

   These are nice enough, but of no great consequence in the context of the whole game.  
   Of greater importance is the fact that the PC now has the Golden Gladius.  It can be 
   exchanged for training with Bart the grizzled gladiator.  See section 2.5.7.1 below.

   It is also possible under some circumstances to receive the artifact dwarven shield 
   "Rolf's Saviour" as a reward for this quest.  Lawful alignment is probably a 
   requirement alomg with cooperation from the RNG.
   
5) Slay a greater daemon that has been terrorizing Dwarftown.  The daemon can be a 
   difficult opponent, particularly if it becomes entangled with the dwarves in the city.  
   Bear in mind the fact that the greater daemon can kill NPCs who may be helpful later.  
   This includes the demented ratling, which destroys the possibility of any special ending.  
   The greater daemon breathes fire and is a stat drainer.  It can be sacrificed on the 
   altar in Dwarftown.  If the PC is lucky enough to have found demon slaying ammo, use 
   it!  There will be more found later.  The reward for this quest is the artifact mace 
   Big Punch, which many PCs find useless because it is so heavy - 800 stones.  It is 
   potential sacrificial fodder.

Thrundarr's sixth quest, available at any time and often taken out of order by many 
players, is to free the spirit of Griff Bloodax, a dwarven hero who has been turned into 
an undead dwarven chaos berserker by the master necromancer Nonnak. It is necessary to ask 
him about 'portal' to obtain this quest. In return for completing this quest, Thrundarr 
provides some equipment rewards (see section 2.7) and more importantly opens the dwarven 
portal leading to the deeper CoC. Note that it is not strictly necessary to do this quest. 
Thrundarr stands on a lever that controls the portal. If he is removed from that location, 
the PC can 'h'andle the lever himself. Methods for accomplishing this include teleporting 
Thrundarr, confusing him and killing him.

Thrundarr is teleportation resistant, thus using charges from a wand of teleportation is 
not recommended unless there is no alternative. A PC with the Teleportation spell has no 
problem. Teleporting him causes no alignment drop; Thrundarr does not become hostile and 
he will still assign quests. Killing him is a rather drastic act with all sorts of 
negative consequences. Using ventriloquism on him is fairly easy, confuses him and causes 
him to wander off the lever. It causes an alignment drop roughly equivalent to killing him 
but does not curse or doom the PC nor are muscular dwarves summoned. It does make 
Thrundarr hostile after he recovers from his confusion. This causes an amusing scenario as 
the non-hostile dwarves encounter a hostile Thrundarr wandering around Dwarftown chasing 
the PC.

The PC should actually do the quest unless there is a very specific reason not to do so, 
since there are very useful artifacts generated during the quest. See section 2.7 for more 
about this quest.


2.5.3.1.1 The animated forest and the Dwarven Halls

Thrundarr asks the PC to pass through the Animated Forest and find out what lies beyond. 
He also mentions a possibly dangerous shortcut which turn out to be the Dwarven Halls 
DH: 1 and DH: 2. On approximately D: 15 there will be a level that has two down 
staircases. One leads to the Animated Forest, the other to the Dwarven Halls. It is 
impossible to tell them apart. 

Passing through the Animated Forest is a test of one's patience among other things. The 
entire level is filled with living trees milling about. The majority are not hostile but 
will of course become hostile if attacked. It is difficult to get through them without 
accidentally hitting one or more. When the PC encounters hostile trees it is best not to 
try to fight them but rather keep moving. In fact it is usually best to be as defensive as 
possible and forget about offense completely: wield two shields and use Coward tactics. 
The hostile trees will usually be left behind in the crowd. It seems to be best to keep 
moving in any case and refrain from resting on one square. Invisibility is a tremendous 
asset in the Animated Forest, but PCs usually do not have it available at this stage of 
the game. One thing to avoid entirely is any kind of fire magic in the forest. The whole 
forest becomes hostile.

The alternative to the tedium of the Animated Forest is a descent through the Dwarven 
Halls. This is much faster but potentially dangerous. Very out-of-depth monsters can be 
generated in the Dwarven Halls. If the PC has invisibility, seven league boots or anything 
that increases speed, wear them before entering in case it becomes necessary to flee. 
Exploring other than finding the down stairways is highly inadvisable.

Both of these locations can be problematic. The Animated Forest is always incredibly 
tedious. The Dwarven Halls can be a cakewalk if the PC is lucky enough to have the 
stairways generated close together. They can also be a virtual instadeath if a very nasty 
monster shows up. As Thrundarr says, "It's yer choice."


2.5.3.1.2 The Ogre Cave

There is an ogre tribe below Dwarftown which Thrundarr asks the PC to eliminate. This 
quest is relatively easy compared to getting through the Animated Forest or Dwarven Halls. 
The ordinary ogres have no special attacks and the PC should be able to bash them with 
brute force combined with missile attacks or blast them with magic. Weaker races might 
find a corpse or two that grants a strength increase. A potential problem is the ogre magi 
present on the level. They are capable of becoming invisible and casting Frost Bolt. PCs 
who have no cold resistance need to watch out for them. Wear an amulet of the cold heart 
if the PC has one. There are also a couple of ogre lords present, which are tougher than 
the ordinary ogres.


2.5.4 The Dwarven Mystic

The Dwarven Mystic is found in a 2 x 2 sealed room east of the room containing the altar. 
The most common way to get in is by teleporting. The Dwarven Mystic used to be a 
guaranteed source of the artifact dwarven rune axe Rolf's Companion for non-chaotics. In 
g16p2 he may give lawfuls the axe. Neutrals never receive the axe but rather some 
equipment which varies. It can be four scrolls of chaos resistance and/or seven blessed 
potions of insight, potions of extra healing or other equipment. Several gammas ago, 
Rolf's Companion was a very powerful artifact. In recent gammas, it has been weakened to 
the point that many players regard the possibility of getting four scrolls of chaos 
resistance from the Dwarven Mystic as an argument for neutral alignment at this point in 
the game. Chaotics will receive nothing from him. He responds with the message "It wasn't 
you I've been waiting for!"

Note that teleportation traps may be conveniently generated adjacent to and within the 
dwarven mystic's room. However, this is only possible if Dwarftown is generated on D: 11.:

  .....^
  .####.
  .#.^#.
  .#^.#.
  .####.
  ^.....

The carets represent locations where a teleportation trap may be created.

It is also possible to open the walls of the Dwarven Mystic's room with a wand of 
destruction. This is somewhat dangerous, since nearby townspeople, and perhaps the 
Dwarven Mystic himself, may be damaged by the blast, causing some, or all, inhabitants of 
Dwarftown to become hostile. If the player is careful, it is possible to destroy the 
walls, 'C'hat with the Dwarven Mystic and receive his rewards in the usual manner.

If a PC with non-chaotic alignment has committed a crime in Dwarftown which results in an 
alarm gong being rung and muscular dwarves being summoned, the Dwarven Mystic responds 
with a different message "Ye art doomed!" This does not result in the PC gaining the 
cursed or doomed intrinsics. A wished-for Dwarven Mystic also always responds with this 
message.


2.5.5 Garth and Training

Garth is the dwarven weaponmaster found in the training hall east of Thrundarr's room. 
Garth will train all stats except Appearance and Mana. The formula for how much to pay 
is $100 * stat value, doubled once for each 5 points over 15. Here are examples of what 
to pay Garth: 

Stat score    Payment

   1-15          100 -   1500gp (100x)
  16-20         3200 -   4000gp (200x)
  21-25         8400 -  10000gp (400x)
  26-30        20800 -  24000gp (800x)
  31-35        49600 -  56000gp (1600x)
  36-40       115200 - 128000gp (3200x)
  41-45       262400 - 288000gp (6400x)
  46-50       588800 - 640000gp (12800x)

Note that the effects of training do not happen instantaneously. The stat has simply been 
trained. The game checks every so often (and always when gaining an experience level) to 
see if a stat is eligible for an increase. This is when the stat will rise. Note also that 
it is possible to pay Garth once and receive several stat increases as a result. This is 
particularly useful for those PC's with a very low stat score in one or more categories. 
Paying Garth well in excess of the amount needed to raise the stat will result in multiple 
stat increases over time.

Note that there is a manual entry under the Attributes section that states the following:

"The potential maximum attribute scores are based on the initial attribute scores. The 
maximum for an attribute is dependent on the base score and the player race. These 
maximums can only rarely be surpassed by natural training. This is a long and arduous 
process. Only magical methods can exceed these limits with ease."

This seems to imply that Garth cannot train a stat beyond its natural maximum. This may 
be true under "reasonable" circumstances. Giving Garth massive amounts of gold may be a 
different story.


2.5.6 Glod and Smithing

Glod, the dwarven smith in Dwarftown, will teach the Smithing skill.  There is a price for 
this which seems to depend on Charisma,  Appearance or both.  The base price seems to vary 
from as low as 800 to as high as 20000 gold pieces, and seems to be heavily influenced by 
race.

Glod is also capable of removing rust from rusted items and fixing certain broken items, 
notably pickaxes, again, for a price.  It has been reported that after removing rust from 
an item a number of times, Glod will offer to rustproof the item.

After learning the Smithing skill, Glod will make his equipment available to the PC for 
a price, typically 2500 gold pieces.

It is possible to teleport Glod away from his smithy, although the details (wand of 
teleportation vs the Teleportation spell) have yet to be worked out. He wanders in 
Dwarftown but still asks for the nominal 2500 gold piece fee (seemingly telepathically, 
probably a bug) after this. However, at this point, he can be lured off the level if he 
is adjacent to a staircase, like any other inhabitant of Dwarftown. After Glod is left 
on another level, his demands for payment cease. Note that this may involve considerable 
tedium as the PC attempts to lure Glod off the level.

It is possible to kill Glod without making the rest of Dwarftown hostile, thus making 
his smithy available for free. One method of doing this involves using the greater daemon 
generated by Thrundarr's fifth quest. If the greater daemon is lured near Glod, it will 
kill Glod.


2.5.7 The Green Griffon Inn

The Green Griffon Inn holds two useful NPCs described below. It is located in the 
southeast corner of Dwarftown.


2.5.7.1 Bart

Bart provides teaching in three skills: Backstabbing, Tactics and Two Weapon Combat in 
exchange for the Golden Gladius, the artifact sword provided as a reward for winning 
the 20th Arena fight. Tactics is available only from him. He also provides some training 
in weapon skills, raising all zero level skills to level one and providing small bonuses 
to other weapon skils. The number of weapon marks that he gives seems to be (learning 
score)d10. The training in weapon skills is secondary as compared to granting the Tactics 
skill, which is of much greater importance in the game.


2.5.7.2 Torgall

Torgall is the innkeeper in the Green Griffon Inn. He is a source of rumors, for the price 
of an ale.


2.5.8 The Demented Ratling

The Demented Ratling is an important NPC for all PCs trying for a special ending. He 
demands to be fed six artifacts in exchange for revealing the secret of the Stone Circle, 
where the Crown of Chaos can be found. He will only talk to chaotic PCs. He becomes much 
more powerful each time he is fed an artifact. This is important to remember. If the PC 
is going to cause commotion in Dwarftown, for example in order to fulfill Kherab's second 
quest, it should only be done after feeding a number of artifacts to the demented ratling. 
Otherwise the demented ratling may be killed in the ensuing battle for control of 
Dwarftown.

A wished-for demented ratling will make the usual demand for six artifacts from a chaotic 
PC, but will not eat an artifact.  Instead, he responds with "Ya naw will neeta die!"  He 
is not necessarily hostile after this.

It is possible to anger the demented ratling to the point where he will attack by 
repeatedly (about five times) talking to him after giving him artifacts.


2.6 The Old Barbarian's Glade

The Old Barbarian can be found in a clearing in the center of the wilderness map. He 
assigns a quest to kill a score (20) of the monsters the PC first killed. As a reward for 
successfully completing the quest he teaches the Courage skill. The quest is only 
available to non-chaotics and is not available until the PC has killed 500 monsters.  
Note that if the PC somehow acquires the Courage skill after the quest is assigned but 
before it is completed (bard class power, potion of education), returns to the Old 
Barbarian and 'C'hats with him, he is surprised and gives the PC an ordinary two-handed 
sword.

For more about strategy for the first kill, see section 0.9.1.

Note that the Old Barbarian's glade is a decent place to store items. He is the only 
monster ever generated in this location, so nothing randomly generated is going to run 
away with the PC's stuff. If the PC leaves items far away from the Old Barbarian, he will 
not have time to find them prior to the PC's next visit.


2.7 The Dwarven Graveyard

The Dwarven Graveyard is located in the southeastern mountains of the wilderness map. It 
cannot be found until the PC talks to Thrundarr about "portal". The portal seals the 
lower parts of the CoC until the PC finishes this quest or removes Thrundarr from his 
location in Dwarftown and 'h'andles the lever controlling the portal. It is most 
definitely worth doing the quest, since two artifacts can be found in the graveyard.

There have been conflicting reports about the rewards Thrundarr provides for accomplishing 
this quest. It is always equipment, though the status varies. Whether holy water is poured 
on Griff's grave seems to make little difference in this preliminary examination:

Griff destroyed in melee, no holy water poured on grave:

uncursed wand of digging (0 charges)
uncursed wand of fireballs (1 charge)
heap of 6 blessed potions of extra healing

a different PC, same scenario:

uncursed wand of digging (5 charges)
uncursed wand of fireballs (1 charge)
heap of 3 blessed potions of extra healing

Griff destroyed in melee, poured holy water on grave afterwards:

uncursed wand of digging (5 charges)
uncursed wand of fireballs (3 charges)
heap of 4 blessed potions of extra healing

Griff destroyed by pouring holy water on grave:

blessed wand of digging (2 charges)
uncursed wand of fireballs (2 charges)
heap of 8 blessed potions of extra healing

Using holy water on Griff's grave produces the message:

You pour some water on the ground. You are overcome by feelings of gratefulness.


2.7.1 Surface level

The surface level of the graveyard is an open plain inhabited by many, many undead. There 
are skeletons, zombies, ghuls, shadows and wights present. This is also probably the first 
time the player finds graves. Most of the graves are not of much importance, but some of 
them will contain the inscription "Great treasures are buried here." This inscription 
needs to be taken with a grain of salt. It is indeed possible to find an outstanding item, 
up to and including artifacts, in a grave marked with that inscription, but it is rare. 
Digging up graves is a chaotic act, and will always summon some kind of guardian. These 
range from lesser undead, guarding the ordinary graves, to very dangerous greater undead 
such as ghost kings and emperor lichs guarding the "Great treasures are buried here." 
graves. It is probably not worth trying to dig up the "great treasures" graves with a 
level 13-17 PC. The PC can always return later if desired. All of this regarding digging 
graves assumes the PC has a means of digging. The available methods are a pickaxe, a wand 
of digging and the Mystic Shovel spell. There is a guaranteed pickaxe in the Pyramid for 
PCs at experience level 13 - 16 (see section 2.9).

If the PC has a limited supply of undead slaying ammo use it very sparingly, if at all. It 
will be needed in the underground level.

The center of the plain contains a small building that leads to the underground level.


2.7.2 Underground level

The underground level of the dwarven graveyard contains a labyrinth which features many 
traps. It is very wise to have the Detect Traps skill while navigating this maze. Use the 
's'earch command constantly if the PC has the Detect Traps skill. The left side of the 
screen is the problematic area regarding traps. The right side of the screen is Griff's 
tomb, which has been taken over by Nonnak, the master necromancer. It contains a large 
number of undead, including ghosts, wraiths, Griff Bloodax the undead dwarven chaos 
berserker and Nonnak himself.

There are two artifacts hidden in Nonnak's lair. The elemental gauntlets are found in a 
hidden room in the center of the eastern wall. They are guarded by a bone golem and are 
almost always located on a trap. The bone golem is not difficult to defeat for a PC that 
has made it through the dwarven graveyard. The Sword of Nonnak is located in Griff 
Bloodax's grave in the center of Nonnak's lair. It is necessary to have some means of 
digging to retrieve it. The sword is quite important for wizards, mindcrafters and other 
classes dependent upon Willpower. It grants +5 to Willpower. Note that digging up Griff's 
grave to retrieve the sword is a chaotic act, like any grave digging.


2.7.2.1 Griff Bloodax

Griff Bloodax, the undead chaos dwarven berserker, is a brute force opponent. He does not 
seem to have any special attacks, though his melee attack is formidable for a level 13 PC. 
Note that Griff is teleportation resistant.  Therefore simply trying to teleport him away 
in order to reach his grave and 'u'se holy water will not work.  Using undead slaying ammo 
is very effective against him, while melee with a low-teens experience level PC may be 
difficult.


2.7.2.2 Nonnak

Nonnak is the master necromancer that created the undead guarding the tomb. He is 
vulnerable to fire-based attacks. He uses Frost Bolt as an offensive spell and has a 
mediocre melee attack. PCs without cold resistance will have a very hard time defeating 
him. He is also a summoner.


2.8 The Mad Minstrel

The Mad Minstrel lives in a hut in a clearing found in the northern central part of the 
wilderness map. He will sing songs which are somewhat cryptic hints about important parts 
of the game. If a player wants to finish the game without reading extensive spoilers, it 
is very important to sit through his concerts until the player has memorized everything 
he has to say. Alternatively, they are reproduced here along with [some interpretation]:


 "The Lord of the Cats is a touchy fellow,
His teeth are sharp and his eyes are yellow.
  All kinds of cats he calls his subjects,
  Small ones, big ones, all he'll protect.
       If kind ye be to cats, I sing,
      Talk from him his precious ring!"

[reference to the Cat Lord and felines; see section 0.9.2]

    "Felines have a shiny fur.
When you feed them, they will purr.
  True cat-lovers never harm them,
 some musicians try to charm them.
 For all others, let me warn them:
  As soon as felines meet disaster
 their energy rejoins their master."

[more reference to the Cat Lord and felines]

    "Heaven help you in the tower of hell,
The elements will surely sound your death-knell,
 If walking on fire still shrouds you in pain,
  You might just need some more of the same..."

[Tower of Eternal Flames; have two fire resistance sources 
beyond the intrinsic, which counts as two]

      "In a very hot tower
  your points in life get lower.
Resisting fire not once but twice
       Would be very wise."

[Tower of Eternal Flames; have two fire resistance 
 sources beyond the intrinsic, which counts as two]

       "A drakelings scales may be crimson red
       if a creature of fire for dinner he had
    he may wear tough scales and two rings to boot
      he may have the armour and all of the loot
          but fire is still a hazard to him
  cause a drakeling will start to burn from within.

     He will become fast, even fast as the light
  his foes may run screaming at this unearthly sight
      as quicklings so fast, he may just become
      but the hazard of fire will never be gone
  cause the speed makes him dizzy and dazy and that
  and no ring and no scales will save him from that.

      So the tower of fire is a dangerous thing
and you should really listen to the sound of my string
   for a drakeling has really a hard time in there
   without healing and stuff he won't get anywhere.
      So a potion or herb might be a good boon,
 but if you enter without them - you are just a loon!"

[warning about the special problems Drakelings have in the ToEF]

"The Banshee sings a strangely compelling song,
      No one can listen to it for long.
              You better beware
                And take care.
           Beware is what you need,
     Understand this verb and take heed."

[warning about the Banshee: bee-ware (beeswax) is what you need]

   "A small cave for beginners
   The big ones are for winners
    Do it the other way around
And strange monsters will be found."

[warning about the nature of the small cave; see section 1.2.3]

      "The trinity is very tough to find
                in case you mind.
           three parts you will need,
          lots of blood you will shed.
            Once all are collected,
      once your deceitful fame is erected,
   once in servitude you seem to be joining,
once chaos powers the word "friend" are coining,
            you'll enter the gate...
        Quickly - before it's too late!"

[advice about acquiring the Chaos Trinity; advice about the level of 
 corruption needed to enter the chaos gate (as a chaotic); do not 
 tarry or corruption will kill the PC - this is pertaining to the 
 "ordinary" chaos god ending]

            "I'm so lazy,
         My knowledge's hazy,
         My sounds are loud,
         but rarely I shout.
        My lyrics are coarse,
        I never owned a horse.
      My songs I'm improvising,
       I use them for advising.
          Listen with care,
       and well you will fare."

[warning to pay attention to these poems, though they are cryptic]

     "Ancient dwarfs
  often come in halves.
    Babbling they do,
     Ladies they woo,
    Useless they are,
Ignorants receive a scar."

[unknown]

  "Hotzenplotz a bandit is,
  Many a woman he did kiss,
 His guards are very strong,
so don't make anything wrong."

[warning that Hotzenplotz is not a pushover]

   "Dungeons are Grimy
     Blobs are Slimy
When dealing with Puddles
   Missiles are Subtle."

[warning about jellies in general and the fact that they corrode melee weapons]

          "Only fools
 would try to build without tools
    A bridge sturdy and strong
With good tools you can't go wrong."

[the need for a hatchet when bridge building]

           "Once a tiny cavern,
  was a monument built by the powers of Law.
        Now it's strangely distorted,
by the powers of Chaos it's meaning thwarted.
          In the depths of infinity
   it holds the first part of the trinity,
     which, once assembled and refitted,
            will make it permitted
        to become a Chaos God supreme,
     if forceful enough yourself ye deem!"

[origin of the Infinite Dungeon]

 "Caladriel was an ancient crone,
Karmic beings brought her down!
 A phial of light she created,
 but once she did not use it...
 In a dark room she dissipated."

[origin of the Phial of Caladriel]

     "Rehetep was a long-lived guy,
But his skin got cracked before his eyes.
            He would not die,
          And he would not quit,
But his skin just wouldn't stay well-fit.
    He wrapped it up in rags at first,
  But after a while the rags all burst.
         Now to keep his body in,
 He needs to borrow someone else's skin!"

[warning about Rehetep's true nature]

 "Chaos piranhas really bite.
 All are amazed at their might.
  Yrrigs knew more about this.
He manages to survive the fish."

[warning about the chaos piranhas; hint about how to get around them]

         "In the forest deep,
         all living beings weep
       for fairies cruel and fast
          won't let you last.
            Search with care
and fast like lightning you might fare!"

[hint about finding the quickling tree]

   "Chaos powers mighty and dangerous
      strive to alter all of us.
  Corrupting effects transform thee
faster than you would like that to be.
